/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.45

('forward', 'green', None, None, 'forward')
 -- forward : 9.15
 -- left : 0.58
 -- right : -0.02
 -- None : -4.99

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.15
 -- left : 0.00
 -- right : 0.00
 -- None : 3.02

('left', 'red', 'left', 'forward', None)
 -- forward : -39.77
 -- left : -39.81
 -- right : -9.96
 -- None : 0.66

('forward', 'green', None, 'forward', None)
 -- forward : 7.97
 -- left : 0.59
 -- right : 1.47
 -- None : -2.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.00
 -- None : 2.92

('left', 'red', None, None, 'forward')
 -- forward : -59.26
 -- left : -118.69
 -- right : 0.09
 -- None : 4.29

('left', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- left : 0.00
 -- right : 1.61
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -15.10
 -- left : -4.91
 -- right : 1.40
 -- None : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -5.20
 -- right : 1.37
 -- None : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 2.75
 -- left : -50.61
 -- right : 0.45
 -- None : -12.56

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.61

('left', 'green', None, 'left', 'right')
 -- forward : 0.39
 -- left : 0.00
 -- right : -0.38
 -- None : -2.46

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.81
 -- left : -9.62
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -19.50
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -9.60
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -10.17
 -- right : 1.35
 -- None : -2.03

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -39.62
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.32
 -- left : -20.22
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.88
 -- left : 0.41
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None)
 -- forward : 1.97
 -- left : 15.18
 -- right : 6.97
 -- None : -31.60

('right', 'green', 'forward', None, None)
 -- forward : 0.43
 -- left : -29.64
 -- right : 3.92
 -- None : -2.12

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- left : -5.29
 -- right : 2.81
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- left : -10.14
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -19.09
 -- left : -9.52
 -- right : 0.66
 -- None : 22.90

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.62
 -- right : 0.00
 -- None : 2.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.54

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'red', 'left', None, None)
 -- forward : -28.77
 -- left : -15.56
 -- right : 14.60
 -- None : 2.25

('left', 'red', None, 'left', 'forward')
 -- forward : -20.02
 -- left : -19.57
 -- right : 1.31
 -- None : 0.66

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 1.42
 -- left : 0.23
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.89
 -- left : -5.08
 -- right : 0.63
 -- None : 5.10

('right', 'red', 'left', 'left', None)
 -- forward : -5.09
 -- left : -5.15
 -- right : 1.14
 -- None : 0.48

('right', 'red', None, 'right', 'left')
 -- forward : -9.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -59.83
 -- left : -60.27
 -- right : -30.05
 -- None : 6.11

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.94
 -- right : 2.39
 -- None : -7.16

('forward', 'red', 'left', None, None)
 -- forward : -39.40
 -- left : -56.35
 -- right : 1.44
 -- None : 26.10

('left', 'red', None, 'left', None)
 -- forward : -10.33
 -- left : -4.94
 -- right : 0.33
 -- None : 11.22

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -20.00
 -- left : -19.95
 -- right : 1.05
 -- None : -0.21

('forward', 'red', None, None, 'right')
 -- forward : -4.89
 -- left : -5.12
 -- right : 0.94
 -- None : 6.92

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 1.50
 -- right : 0.00
 -- None : -2.94

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.74
 -- left : -5.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.95

('right', 'red', None, 'right', None)
 -- forward : -4.81
 -- left : -4.80
 -- right : 4.33
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.99
 -- left : -40.21
 -- right : 0.96
 -- None : 4.21

('forward', 'red', 'left', None, 'left')
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.20
 -- None : 6.41

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -20.35
 -- right : 0.00
 -- None : 0.79

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.08
 -- left : -4.93
 -- right : 0.93
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.26
 -- left : -19.70
 -- right : -10.08
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.54
 -- None : 3.05

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.76

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.06
 -- None : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.24
 -- left : -19.77
 -- right : 0.70
 -- None : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 2.55
 -- left : 0.64
 -- right : 0.00
 -- None : -5.53

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 2.32
 -- left : 0.38
 -- right : 0.00
 -- None : -2.95

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None)
 -- forward : 5.85
 -- left : 31.46
 -- right : 3.26
 -- None : -36.43

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -10.01
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.20
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.25
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.68
 -- None : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('forward', 'green', None, None, None)
 -- forward : 40.43
 -- left : 4.65
 -- right : 5.83
 -- None : -29.32

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -5.47
 -- left : -4.71
 -- right : 0.40
 -- None : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.48
 -- left : 0.00
 -- right : -9.52
 -- None : 3.81

('forward', 'green', None, None, 'left')
 -- forward : 0.00
 -- left : 5.56
 -- right : 0.66
 -- None : -4.42

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.76
 -- left : -9.67
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.07
 -- left : -10.35
 -- right : 1.86
 -- None : 12.01

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -20.05
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.17

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 2.47
 -- right : 0.00
 -- None : -2.98

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.93
 -- left : 0.00
 -- right : -0.13
 -- None : -2.75

('right', 'green', None, 'forward', 'left')
 -- forward : 1.24
 -- left : 0.82
 -- right : 5.03
 -- None : -2.33

('right', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- left : 0.00
 -- right : 2.30
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.50
 -- left : 0.35
 -- right : 0.00
 -- None : -2.39

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 3.62

('forward', 'red', None, 'forward', 'forward')
 -- forward : -19.91
 -- left : 0.00
 -- right : 0.00
 -- None : 1.22

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -5.28
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.51
 -- None : 4.90

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -39.51
 -- right : 5.16
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- left : 0.27
 -- right : 2.24
 -- None : -2.99

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 4.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.55

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 2.69
 -- right : 0.29
 -- None : -2.86

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35
 -- None : -4.84

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- left : 0.00
 -- right : -0.29
 -- None : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.77
 -- left : 10.77
 -- right : 0.73
 -- None : -4.89

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.66

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('left', 'red', 'left', None, None)
 -- forward : -41.02
 -- left : -24.59
 -- right : 1.95
 -- None : 27.18

('right', 'red', 'left', None, 'forward')
 -- forward : -59.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.35

('forward', 'green', None, 'right', 'forward')
 -- forward : 3.07
 -- left : 0.00
 -- right : 0.00
 -- None : -2.55

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.91

('right', 'red', None, 'left', None)
 -- forward : -15.24
 -- left : 0.00
 -- right : 2.48
 -- None : 0.07

('right', 'green', None, 'right', None)
 -- forward : -0.08
 -- left : 0.00
 -- right : 3.46
 -- None : -5.20

('forward', 'red', None, 'right', 'left')
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.87

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 1.68

('right', 'red', 'forward', None, None)
 -- forward : -19.60
 -- left : -19.88
 -- right : 9.76
 -- None : 0.69

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.54

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

('left', 'red', None, 'right', 'right')
 -- forward : -4.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -15.18
 -- left : -31.98
 -- right : 3.74
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : -20.48
 -- right : 0.00
 -- None : 0.54

('forward', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- left : -10.11
 -- right : 0.00
 -- None : 3.22

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.60
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.79
 -- left : 0.46
 -- right : 0.00
 -- None : -2.82

('right', 'green', None, 'right', 'left')
 -- forward : -0.19
 -- left : 0.00
 -- right : 1.74
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.59
 -- None : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- left : 6.55
 -- right : 0.00
 -- None : -2.20

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00
 -- None : 0.68

('forward', 'green', 'forward', None, None)
 -- forward : 11.72
 -- left : -9.98
 -- right : 0.79
 -- None : -4.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 1.57
 -- right : 3.24
 -- None : -10.36

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.74
 -- left : -19.53
 -- right : 0.00
 -- None : 1.75

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.39

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.17
 -- None : 1.47

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 3.67
 -- right : 0.00
 -- None : -2.69

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.47
 -- left : -20.09
 -- right : 0.00
 -- None : 2.55

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.84
 -- left : 12.17
 -- right : 0.99
 -- None : -7.60

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.20
 -- right : 0.31
 -- None : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.86

('left', 'green', None, 'forward', None)
 -- forward : 0.18
 -- left : 6.38
 -- right : 0.56
 -- None : -9.61

('forward', 'red', 'left', None, 'right')
 -- forward : -4.97
 -- left : -5.38
 -- right : 0.16
 -- None : 1.91

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.37
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 1.17
 -- right : 3.63
 -- None : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 3.84
 -- left : 2.17
 -- right : 0.48
 -- None : -2.04

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.33
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.21
 -- None : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 3.04

('forward', 'red', None, None, 'left')
 -- forward : -10.07
 -- left : -14.80
 -- right : -0.05
 -- None : 5.59

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.53
 -- left : 0.41
 -- right : 9.00
 -- None : 0.00

('right', 'red', None, None, None)
 -- forward : -46.66
 -- left : -49.52
 -- right : 6.14
 -- None : 14.32

('right', 'green', None, None, 'left')
 -- forward : 0.09
 -- left : 3.68
 -- right : 0.26
 -- None : -4.71

('right', 'red', 'right', None, 'forward')
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.23
 -- left : -4.60
 -- right : 0.00
 -- None : 4.46

('left', 'green', 'left', None, None)
 -- forward : 3.16
 -- left : 15.31
 -- right : 2.25
 -- None : -11.89

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- left : -40.02
 -- right : -19.60
 -- None : 6.88

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.63
 -- left : 1.32
 -- right : 14.23
 -- None : -10.77

('forward', 'red', None, 'forward', 'left')
 -- forward : -59.20
 -- left : -40.08
 -- right : 0.00
 -- None : 3.98

('right', 'green', 'right', 'forward', None)
 -- forward : 0.88
 -- left : 0.00
 -- right : 2.64
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.66
 -- left : -20.48
 -- right : 4.89
 -- None : 0.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78
 -- None : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -20.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.03
 -- left : 5.12
 -- right : 1.07
 -- None : -2.73

('forward', 'green', 'left', None, None)
 -- forward : 21.74
 -- left : 1.49
 -- right : 0.83
 -- None : -2.75

('left', 'red', 'forward', None, None)
 -- forward : -19.41
 -- left : -20.92
 -- right : 7.28
 -- None : 3.20

('left', 'green', None, 'left', None)
